id,lat,lon,locality,month,year,sex,mat,ml,wgt,analysis_date,fullness,full_wgt,empty_wgt,content_wgt
150074,,,Sta. Rosalia,,2015,F,3,17.1,0.1098,10/1/15,3,1,0.76,0.24
150086,,,Sta. Rosalia,,2015,F,2,14.1,0.0654,10/1/15,3,0.93,0.58,0.35
150093,,,Sta. Rosalia,,2015,F,3,15.8,0.0843,10/1/15,4,3.41,0.84,2.57
150097,,,Sta. Rosalia,,2015,F,3,15.5,0.0816,10/1/15,2,0.68,0.56,0.12
151053,,,Sta. Rosalia,,2015,F,3,17.4,0.11,7/5/15,1,1.52,0.85,0.67
151054,,,Sta. Rosalia,,2015,F,5,18.9,0.16,7/5/15,3,1.59,0.75,0.84
151055,,,Sta. Rosalia,,2015,F,4,18,0.1259,7/5/15,4,3.57,0.83,2.74
151056,,,Sta. Rosalia,,2015,F,5,17.5,0.1185,7/5/15,3,1.99,1.17,0.82
151057,,,Sta. Rosalia,,2015,F,5,21.5,0.212,7/5/15,4,4.11,0.93,3.18
151058,,,Sta. Rosalia,,2015,F,5,19,0.152,7/5/15,3,1.65,,
151059,,,Sta. Rosalia,,2015,F,5,18.1,0.11,7/5/15,4,3.09,0.89,2.2
151060,,,Sta. Rosalia,,2015,F,5,23.3,0.29,7/5/15,2,3.02,1.21,1.81
151061,,,Sta. Rosalia,,2015,F,5,22.1,0.25,7/5/15,4,9.27,2.06,7.21
151062,,,Sta. Rosalia,,2015,F,1,11,0.0312,7/5/15,1,0.47,0.27,0.2
151063,,,Sta. Rosalia,,2015,,1,8.8,0.0146,7/5/15,3,0.25,0.19,0.06
151064,,,Sta. Rosalia,,2015,,1,8.3,0.013,7/5/15,1,0.2,0.17,0.03
061615_001,,,Sta. Rosalia,,2015,F,5,23,0.26,6/23/17,1,2.13,1.81,0.32
061615_002,,,Sta. Rosalia,,2015,F,5,20,0.17,6/23/17,3,1.52,0.83,0.69
061615_003,,,Sta. Rosalia,,2015,M,5,19.5,0.17,6/25/17,3,2.08,1.3,0.78
061615_004,,,Sta. Rosalia,,2015,F,4,18.5,0.13,6/25/17,3,2.3,1.38,0.92
061615_005,,,Sta. Rosalia,,2015,M,4,19,0.15,6/22/17,2,2.02,1.79,0.23
061615_006,,,Sta. Rosalia,,2015,F,5,23,0.25,6/25/17,2,3.04,2.56,0.48
061615_007,,,Sta. Rosalia,,2015,F,5,22,0.22,6/24/17,3,2.76,2.05,0.71
061615_008,,,Sta. Rosalia,,2015,F,5,22,0.23,6/24/17,2,2.66,2.03,0.63
061615_009,,,Sta. Rosalia,,2015,F,5,21.5,0.22,6/21/17,3,4.23,2.89,1.34
061615_011,,,Sta. Rosalia,,2015,F,5,22.5,0.24,6/21/17,4,4.89,2.63,2.26
061615_012,,,Sta. Rosalia,,2015,F,4,22,0.21,6/22/17,3,3.81,3.03,0.78
061615_013,,,Sta. Rosalia,,2015,M,5,20.5,0.2,6/22/17,2,2.18,1.62,0.56
061615_014,,,Sta. Rosalia,,2015,F,5,22,0.22,6/22/17,2,2.46,2.03,0.43
061615_015,,,Sta. Rosalia,,2015,F,5,22.5,0.25,6/25/17,3,2.67,2.08,0.59
061615_016,,,Sta. Rosalia,,2015,M,5,21.5,0.2,6/20/17,2,2.81,2.06,0.75
061615_017,,,Sta. Rosalia,,2015,M,5,20.5,0.18,6/22/17,3,2.39,1.8,0.59
061615_018,,,Sta. Rosalia,,2015,M,5,20.5,0.17,6/23/17,2,2.29,1.89,0.4
061615_019,,,Sta. Rosalia,,2015,M,5,20,0.15,6/22/17,3,1.22,0.9,0.32
061615_020,,,Sta. Rosalia,,2015,F,5,22,0.23,6/22/17,3,2.9,1.98,0.92
061615_021,,,Sta. Rosalia,,2015,F,5,20.5,0.18,6/20/17,2,2.07,1.79,0.28
061615_022,,,Sta. Rosalia,,2015,M,5,18.5,0.13,6/23/17,3,1.85,1.02,0.83
061615_023,,,Sta. Rosalia,,2015,F,5,21.5,0.21,6/24/17,3,2.92,1.94,0.98
061615_024,,,Sta. Rosalia,,2015,,5,21.5,0.21,6/22/17,3,2.47,1.64,0.83
061615_025,,,Sta. Rosalia,,2015,F,3,19.5,0.13,6/24/17,2,2.05,1.54,0.51
061615_026,,,Sta. Rosalia,,2015,M,5,19.5,0.13,6/25/17,3,2.2,1.11,1.09
061615_027,,,Sta. Rosalia,,2015,M,5,21.5,0.16,6/22/17,2,1.65,1.37,0.28
061615_028,,,Sta. Rosalia,,2015,M,5,19,0.15,6/20/17,3,1.59,1.25,0.34
061615_029,,,Sta. Rosalia,,2015,,5,22,0.21,6/24/17,,2.21,1.73,0.48
061615_030,,,Sta. Rosalia,,2015,F,5,22.5,0.21,6/23/17,2,2.2,1.93,0.27
061615_031,,,Sta. Rosalia,,2015,F,5,21,0.19,6/24/17,3,2.53,1.32,1.21
061615_032,,,Sta. Rosalia,,2015,F,3,18.5,0.13,6/23/17,2,2.34,1.87,0.47
062715_001,,,Sta. Rosalia,,2015,F,5,22,0.2,7/6/17,2,1.26,1.24,0.02
062715_002,,,Sta. Rosalia,,2015,F,5,20.5,0.2,7/6/17,2,1.16,1.07,0.09
062715_003,,,Sta. Rosalia,,2015,F,5,18.5,0.15,7/6/17,1,1.12,1.12,0
062715_004,,,Sta. Rosalia,,2015,F,4,18,0.15,7/6/17,3,1.32,0.95,0.37
062915_001,,,Sta. Rosalia,,2015,F,4,19.5,0.16,7/5/17,1,1.02,0.95,0.07
062915_002,,,Sta. Rosalia,,2015,F,3,18.5,0.15,7/5/17,4,8.05,1.9,6.15
062915_003,,,Sta. Rosalia,,2015,F,3,16.5,0.1,7/5/17,2,0.72,0.67,0.05
062915_004,,,Sta. Rosalia,,2015,F,2,16.2,0.08,7/5/17,1,0.77,0.77,0
062915_005,,,Sta. Rosalia,,2015,F,2,14,0.06,7/5/17,1,0.54,0.53,0.01
062915_006,,,Sta. Rosalia,,2015,F,2,14.3,0.06,7/5/17,4,1.26,0.61,0.65
062915_007,,,Sta. Rosalia,,2015,F,1,8,,7/5/17,2,0.62,0.29,0.33
062915_008,,,Sta. Rosalia,,2015,M,4,13,,7/5/17,2,0.43,0.38,0.05
063015_001,,,Ben,,2015,,1,7.5,0.01,7/14/17,4,0.21,0.05,0.16
063015_002,,,Ben,,2015,,1,7.5,0.01,7/14/17,4,0.1,0.03,0.07
063015_003,,,Ben,,2015,,1,8.5,0.01,7/14/17,4,0.37,0.16,0.21
063015_004,,,Ben,,2015,,1,7.6,0.01,7/14/17,3,0.12,0.06,0.06
063015_005,,,Ben,,2015,,1,6.4,0.01,7/14/17,3,0.13,0.08,0.05
063015_006,,,Ben,,2015,,1,11.5,0.01,7/14/17,1,0.27,0.27,0
070315_001,,,Sta. Rosalia,,2015,F,5,19.1,0.1457,7/6/17,1,0.91,0.84,0.07
070315_002,,,Sta. Rosalia,,2015,F,5,18.4,0.1585,7/5/17,4,3.23,1.53,1.7
070315_003,,,Sta. Rosalia,,2015,F,4,18.5,0.1456,7/6/17,1,1.3,1.12,0.18
070315_004,,,Sta. Rosalia,,2015,F,4,17.4,0.1254,7/6/17,1,0.89,0.86,0.03
070315_005,,,Sta. Rosalia,,2015,F,5,17.9,0.1356,6/29/17,3,0.87,0.74,0.13
070315_006,,,Sta. Rosalia,,2015,F,3,17.3,0.1142,7/6/17,4,2.17,0.98,1.19
070315_007,,,Sta. Rosalia,,2015,F,3,15.1,0.086,7/6/17,1,0.59,0.54,0.05
070315_008,,,Sta. Rosalia,,2015,F,4,18.2,0.1386,7/6/17,2,0.92,0.77,0.15
070315_009,,,Sta. Rosalia,,2015,F,4,17.3,0.1386,7/6/17,1,0.87,0.84,0.03
070315_011,,,Sta. Rosalia,,2015,M,4,15.4,0.0899,6/29/17,3,0.65,0.5,0.15
070315_012,,,Sta. Rosalia,,2015,F,3,19,0.1666,7/3/17,1,1.22,1.12,0.1
070315_013,,,Sta. Rosalia,,2015,F,3,17.5,0.1188,7/6/17,1,1.21,1.11,0.1
070315_014,,,Sta. Rosalia,,2015,F,5,19.3,0.1799,7/6/17,0,1.25,1.25,0
070315_015,,,Sta. Rosalia,,2015,F,3,16.1,0.0932,7/6/17,2,0.68,0.56,0.12
070315_016,,,Sta. Rosalia,,2015,F,4,17.8,0.1151,6/29/17,3,1.17,0.95,0.22
070315_017,,,Sta. Rosalia,,2015,M,5,16.6,0.1142,6/29/17,1,0.71,0.6,0.11
070315_018,,,Sta. Rosalia,,2015,F,3,14.9,0.0803,7/6/17,1,0.66,0.55,0.11
070315_019,,,Sta. Rosalia,,2015,F,3,16.2,0.0916,7/6/17,1,0.53,0.52,0.01
070315_020,,,Sta. Rosalia,,2015,M,4,14.7,0.0729,7/6/17,1,0.29,0.29,0
070315_021,,,Sta. Rosalia,,2015,F,3,17.7,0.1267,7/6/17,4,1.81,0.98,0.83
070315_023,,,Sta. Rosalia,,2015,M,5,16.5,0.1038,7/6/17,1,0.44,0.43,0.01
070315_024,,,Sta. Rosalia,,2015,F,4,17.8,0.118,7/6/17,1,0.8,0.75,0.05
070315_025,,,Sta. Rosalia,,2015,F,4,16.8,0.1147,7/5/17,3,0.52,0.49,0.03
070315_026,,,Sta. Rosalia,,2015,F,2,12.8,0.0455,7/6/17,1,0.45,0.39,0.06
070315_027,,,Sta. Rosalia,,2015,M,3,13.9,0.0534,7/6/17,1,0.36,0.33,0.03
070315_028,,,Sta. Rosalia,,2015,F,3,15.3,0.0793,7/6/17,1,0.82,0.6,0.22
070315_030,,,Sta. Rosalia,,2015,F,5,19.7,0.1667,7/5/17,3,1.28,0.62,0.66
070315_031,,,Sta. Rosalia,,2015,F,4,17.6,0.1258,7/6/17,2,1.13,0.64,0.49
070315_032,,,Sta. Rosalia,,2015,F,3,14.8,0.07,7/6/17,1,0.5,0.48,0.02
070315_034,,,Sta. Rosalia,,2015,F,3,18.3,0.141,7/6/17,1,0.94,0.92,0.02
070315_035,,,Sta. Rosalia,,2015,F,3,16.3,0.1094,6/26/17,3,1.18,0.67,0.51
070315_036,,,Sta. Rosalia,,2015,F,5,18.3,0.1361,7/6/17,4,2.12,1.16,0.96
070315_037,,,Sta. Rosalia,,2015,F,3,15.4,0.0887,7/6/17,3,0.72,0.64,0.08
070315_038,,,Sta. Rosalia,,2015,F,2,14.5,0.0685,7/6/17,1,0.4,0.39,0.01
070315_039,,,Sta. Rosalia,,2015,F,5,21.3,0.211,7/3/17,0,2.27,2.22,0.05
070315_040,,,Sta. Rosalia,,2015,F,5,20.7,,7/6/17,2,1.48,1.25,0.23
070315_041,,,Sta. Rosalia,,2015,M,5,21.1,,6/29/17,1,1.3,1.21,0.09
17E48_001,27.54,-111.714,,7,2017,F,4,22.1,0.22249,12/29/17,3,1.68,1.02,0.66
17E48_002,27.54,-111.714,,7,2017,F,5,21,0.19836,12/29/17,1,1.15,0.91,0.24
17E48_003,27.54,-111.714,,7,2017,M,5,24.8,0.31235,1/2/18,1,2.58,2.41,0.17
17E48_004,27.54,-111.714,,7,2017,F,4,21.4,0.20343,12/30/17,0,1.52,1.17,0.35
17E48_005,27.54,-111.714,,7,2017,F,3,16.2,0.10125,12/30/17,2,1,0.78,0.22
17E48_006,27.54,-111.714,,7,2017,F,4,22.1,0.21888,12/31/17,2,1.21,0.92,0.29
17E48_007,27.54,-111.714,,7,2017,F,4,17.2,0.1204,12/29/17,1,0.85,0.82,0.03
17E48_008,27.54,-111.714,,7,2017,M,5,24.1,0.26783,12/30/17,0,1.52,1.17,0.35
17E48_009,27.54,-111.714,,7,2017,F,5,20.7,0.21836,12/29/17,1,1.51,1.32,0.19
17E48_010,27.54,-111.714,,7,2017,F,5,22,0.21514,12/29/17,1,1.8,1.59,0.21
17E48_011,27.54,-111.714,,7,2017,F,5,23.8,0.28891,12/31/17,3,4.07,2.34,1.73
17E48_012,27.54,-111.714,,7,2017,F,5,23,0.25443,12/30/17,3,2.27,1.48,0.79
17E48_013,27.54,-111.714,,7,2017,F,4,20.6,0.18032,12/31/17,3,1.35,0.93,0.42
17E98_001,27.108,-110.557,,7,2017,F,5,22.5,0.29197,12/31/17,4,4.47,1.81,2.66
17E98_002,27.108,-110.557,,7,2017,F,5,26.4,0.40435,1/2/18,3,5.75,3.46,2.29
17E98_003,27.108,-110.557,,7,2017,F,5,24.1,0.32387,1/2/18,3,3.75,2.12,1.63
17E98_004,27.108,-110.557,,7,2017,F,5,22.7,0.27023,12/28/17,3,2.76,1.67,1.09
17E98_005,27.108,-110.557,,7,2017,F,5,23.2,0.26845,12/28/17,3,3.44,2.2,1.24
17E98_006,27.108,-110.557,,7,2017,F,5,24.1,0.2324,12/30/17,4,7.33,3.11,4.22
17E98_007,27.108,-110.557,,7,2017,F,5,21.8,0.25104,12/30/17,4,5,1.42,3.58
17E98_008,27.108,-110.557,,7,2017,M,5,20.1,0.17901,12/30/17,2,1.94,1.46,0.48
17E98_009,27.108,-110.557,,7,2017,F,5,23.1,0.27236,12/28/17,2,2.79,2.15,0.64
17E98_010,27.108,-110.557,,7,2017,F,5,23.7,0.30439,12/28/17,4,5.91,2.56,3.35
17E98_011,27.108,-110.557,,7,2017,F,4,24.2,0.30032,12/28/17,3,3.31,1.93,1.38
17E98_012,27.108,-110.557,,7,2017,F,5,23.5,0.32943,12/28/17,3,4.98,2.77,2.21
17E98_013,27.108,-110.557,,7,2017,F,5,21.6,0.25326,12/29/17,3,3.36,1.33,2.03
17E98_014,27.108,-110.557,,7,2017,F,5,24.5,0.33185,12/29/17,4,4.22,2.17,2.05
17E98_015,27.108,-110.557,,7,2017,F,5,23.2,0.2815,12/29/17,4,5.57,2.51,3.06
17E98_016,27.108,-110.557,,7,2017,F,5,22.7,0.26974,1/2/18,4,7.53,2.62,4.91
17E98_017,27.108,-110.557,,7,2017,F,5,23,0.31634,12/29/17,2,2.54,2.02,0.52
17E98_018,27.108,-110.557,,7,2017,F,5,24.1,0.33309,12/31/17,3,4.76,2.85,1.91
17E98_019,27.108,-110.557,,7,2017,F,5,25.3,0.37627,12/31/17,4,7.23,2.74,4.49
17E98_020,27.108,-110.557,,7,2017,M,5,24.6,0.30695,1/2/18,4,4.51,2.69,1.82
17E98_021,27.108,-110.557,,7,2017,F,5,21.6,0.25211,1/2/18,4,3.87,2,1.87
CAPEXI_001,26.75187,110.2269,,,2016,F,5,21.5,0.2236523,7/12/17,1,1.02,0.92,0.1
CAPEXI_002,26.75187,110.2269,,,2016,F,5,18.7,0.1287188,7/12/17,1,0.77,0.68,0.09
CAPEXI_003,26.75187,110.2269,,,2016,F,5,19,0.1337153,7/12/17,3,1.11,0.84,0.27
CAPEXI_004,26.75187,110.2269,,,2016,F,4,19.2,0.1437083,7/12/17,1,0.72,0.72,0
CAPEXI_005,26.75187,110.2269,,,2016,F,5,19.5,0.1636943,7/12/17,0,0.84,0.81,0.03
CAPEXI_006,26.75187,110.2269,,,2016,F,4,19,0.1586978,7/12/17,1,0.73,0.69,0.04
CAPEXI_007,26.75187,110.2269,,,2016,F,4,18,0.1287188,7/12/17,1,1.07,0.93,0.14
CAPEXI_008,26.75187,110.2269,,,2016,F,5,19.3,0.1437083,7/12/17,1,0.94,0.86,0.08
CAPEXI_009,26.75187,110.2269,,,2016,F,5,18.9,0.1437083,7/12/17,2,1.18,1.09,0.09
CAPEXI_010,26.75187,110.2269,,,2016,F,5,19,0.1437083,7/12/17,1,0.9,0.76,0.14
CAPEXI_011,26.75187,110.2269,,,2016,M,5,16.7,0.0887468,7/12/17,2,0.64,0.57,0.07
CAPEXI_012,26.75187,110.2269,,,2016,F,5,19.6,0.1636943,7/12/17,1,1.06,1.04,0.02
CAPEXI_013,26.75187,110.2269,,,2016,F,5,21.5,0.2036663,7/12/17,1,1.41,1.3,0.11
CAPEXI_014,26.75187,110.2269,,,2016,F,5,21.3,0.2186558,7/12/17,1,1.53,1.51,0.02
CAPEXI_015,26.75187,110.2269,,,2016,F,5,19.7,0.1636943,7/12/17,3,1.36,1.06,0.3
CAPEXI_016,26.75187,110.2269,,,2016,F,5,19.5,0.1636943,7/11/17,4,1.68,1.2,0.48
CAPEXI_017,26.75187,110.2269,,,2016,F,5,20.5,0.1936733,7/11/17,4,3.82,1.29,2.53
CAPEXI_018,26.75187,110.2269,,,2016,F,5,19.4,0.1586978,7/12/17,2,0.82,0.71,0.11
CAPEXI_019,26.75187,110.2269,,,2016,F,5,19,0.1537013,7/12/17,2,1.09,0.96,0.13
CAPEXI_024,26.75187,110.2269,,,2016,F,5,19,0.1487048,7/12/17,4,1.57,1.15,0.42
CAPEXI_025,26.75187,110.2269,,,2016,F,5,19.6,0.1736873,7/6/17,3,1.61,1.31,0.3
CAPEXI_026,26.75187,110.2269,,,2016,M,5,16.8,0.0987398,7/12/17,3,0.73,0.56,0.17
CAPEXI_027,26.75187,110.2269,,,2016,M,5,15.6,0.0737573,7/12/17,1,0.9,0.76,0.14
CAPEXI_032,26.35032,111.271983,,,2016,F,2,16,0.0637643,7/13/17,3,1.03,0.79,0.24
CAPEXI_033,26.35032,111.271983,,,2016,F,2,14.5,0.0337853,7/13/17,1,0.61,0.59,0.02
CAPEXI_034,26.35032,111.271983,,,2016,F,2,14.5,0.0387818,7/13/17,3,0.95,0.65,0.3
CAPEXI_035,26.35032,111.271983,,,2016,F,2,14.5,0.0537713,7/13/17,1,0.42,0.4,0.02
CAPEXI_036,26.642933,111.3362167,,,2016,F,5,18.8,0.1487048,7/12/17,1,1.23,1.09,0.14
CAPEXI_037,26.642933,111.3362167,,,2016,F,3,16,0.0737573,7/12/17,1,1.35,1.15,0.2
CAPEXI_038,26.642933,111.3362167,,,2016,F,2,14.6,0.0437783,7/12/17,2,0.94,0.64,0.3
CAPEXI_039,26.642933,111.3362167,,,2016,F,3,15.5,0.0537713,7/12/17,2,1.12,0.85,0.27
CAPEXI_040,27.636833,112.3361,,,2016,F,5,18.9,0.1387118,7/13/17,2,1.16,1.06,0.1
CAPEXI_041,27.636833,112.3361,,,2016,M,5,14.8,0.0587678,7/13/17,0,0.19,0.19,0
CAPEXI_042,27.636833,112.3361,,,2016,F,5,19.6,0.1636943,7/13/17,3,0.74,0.6,0.14
CAPEXI_043,27.636833,112.3361,,,2016,F,5,18.6,0.1237223,7/13/17,4,2.46,1.55,0.91
CAPEXI_044,27.636833,112.3361,,,2016,F,5,22.5,0.2536313,7/13/17,3,2.34,1.63,0.71
CAPEXI_045,27.636833,112.3361,,,2016,F,5,17.1,0.1137293,7/13/17,2,1.25,0.79,0.46
CAPEXI_046,27.636833,112.3361,,,2016,F,4,16,0.0837503,7/11/17,3,1.46,0.86,0.6
CAPEXI_047,27.636833,112.3361,,,2016,F,5,19.1,0.1487048,7/11/17,4,3.19,1.54,1.65
CAPEXI_048,27.636833,112.3361,,,2016,F,5,17.9,0.1337153,7/13/17,3,0.84,0.78,0.06
CAPEXI_049,27.938033,112.579667,,,2016,F,1,11.1,0.0187958,7/13/17,3,0.92,0.64,0.28
CAPEXI_050,28.7845333,112.7831833,,,2016,F,2,15.3,0.0637643,7/13/17,2,0.67,0.57,0.1
CAPEXI_051,28.7845333,112.7831833,,,2016,F,2,13.5,0.0537713,7/13/17,3,0.79,0.45,0.34
CAPEXI_052,28.895333,112.876433,,,2016,M,2,11.9,0.0287888,7/13/17,1,0.25,0.22,0.03
CAPEXI_053,28.585333,112.6575,,,2016,F,4,17.1,0.0987398,7/13/17,1,0.74,0.63,0.11
CAPEXI_054,28.585333,112.6575,,,2016,F,4,15.8,0.0737573,7/13/17,1,1.07,1.03,0.04
CAPEXI_055,28.585333,112.6575,,,2016,F,5,19.4,0.1337153,7/13/17,0,0.76,0.76,0
CAPEXI_056,28.585333,112.6575,,,2016,F,5,16.8,0.0937433,7/13/17,1,0.66,0.62,0.04
CAPEXI_057,28.585333,112.6575,,,2016,F,5,17.1,0.1087328,7/13/17,3,1.31,0.88,0.43
CAPEXI_058,28.585333,112.6575,,,2016,F,4,16,0.0837503,7/13/17,3,1.57,0.65,0.92
CAPEXI_059,28.585333,112.6575,,,2016,F,5,18.3,0.1237223,7/13/17,3,1,0.86,0.14
CAPEXI_060,28.585333,112.6575,,,2016,F,5,16.2,0.0937433,7/13/17,2,1.09,0.89,0.2
CAPEXI_061,28.585333,112.6575,,,2016,F,3,16.3,0.0887468,7/13/17,3,1.69,0.92,0.77
CAPEXI_062,28.585333,112.6575,,,2016,F,5,18.8,0.1287188,7/13/17,1,1.07,1.02,0.05
CAPEXI_063,28.585333,112.6575,,,2016,F,5,16,0.0937433,7/13/17,1,0.65,0.62,0.03
CAPEXI_064,28.585333,112.6575,,,2016,F,5,17,0.0887468,7/13/17,2,1.22,0.81,0.41
CAPEXI_065,28.585333,112.6575,,,2016,F,4,15.7,0.0737573,7/13/17,2,0.9,0.58,0.32
CAPEXI_066,28.585333,112.6575,,,2016,F,2,15,0.0887468,7/13/17,1,0.7,0.58,0.12
CAPEXI_067,28.585333,112.6575,,,2016,M,5,16,0.0837503,7/13/17,2,0.62,0.58,0.4
CAPEXI_068,28.585333,112.6575,,,2016,M,5,15.9,0.0887468,7/13/17,1,0.36,0.36,0
CAPEXI_069,28.585333,112.6575,,,2016,F,4,15.5,0.0737573,7/13/17,2,0.88,0.71,0.17
CAPEXI_070,28.585333,112.6575,,,2016,F,2,14.2,0.0587678,7/13/17,2,0.69,0.65,0.04
CAPEXI_071,28.585333,112.6575,,,2016,M,5,14.5,0.0537713,7/13/17,1,0.35,0.33,0.02
CAPEXI_072,28.585333,112.6575,,,2016,M,5,14.9,0.0537713,7/13/17,1,0.37,0.36,0.01
CAPEXI_073,28.585333,112.6575,,,2016,F,2,13.8,0.0637643,7/13/17,4,1.32,0.54,0.78
CAPEXI_074,28.585333,112.6575,,,2016,F,3,15.5,0.0687608,7/13/17,1,0.8,0.66,0.14
CAPEXI_075,28.585333,112.6575,,,2016,F,3,15.4,0.0737573,7/13/17,0,1.05,0.8,0.25
CAPEXI_076,28.585333,112.6575,,,2016,F,5,14.3,0.0587678,7/13/17,1,0.6,0.39,0.21
CAPEXI_077,28.585333,112.6575,,,2016,F,2,14.5,0.0537713,7/13/17,3,0.8,0.6,0.2
CAPEXI_078,28.585333,112.6575,,,2016,F,2,14.3,0.0537713,7/13/17,1,0.64,0.51,0.13
