id,squid_species,length_type,beak_div,item_length,standard_length,total_length,mantle_length,,,,,,,,
061615_024,Pterygioteuthis,URL,26,0.409448819,,,19.16582677,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,24,0.377952756,,,18.25307087,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,23,0.362204725,,,17.79669292,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,25,0.393700788,,,18.70944882,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,31,0.488188977,,,21.44771654,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,29,0.456692914,,,20.53496063,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,25,0.393700788,,,18.70944882,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,26,0.409448819,,,19.16582677,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,31,0.488188977,,,21.44771654,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,23,0.362204725,,,17.79669292,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,27,0.425196851,,,19.62220473,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,25,0.393700788,,,18.70944882,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,18,0.283464567,,,15.51480315,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,21,0.330708662,,,16.88393701,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,21,0.330708662,,,16.88393701,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,26,0.409448819,,,19.16582677,,,,,,,,
CAPEXII_040,Pterygioteuthis,URL,22,0.346456693,,,17.34031496,,,,,,,,
CAPEXII_081,Pterygioteuthis,URL,27,0.425196851,,,19.62220473,,,,,,,,
CAPEXII_081,Pterygioteuthis,URL,29,0.456692914,,,20.53496063,,,,,,,,
CAPEXII_081,Pterygioteuthis,URL,24,0.377952756,,,18.25307087,,,,,,,,
CAPEXII_081,Pterygioteuthis,URL,28,0.440944882,,,20.07858268,,,,,,,,
CAPEXII_081,Pterygioteuthis,URL,31,0.488188977,,,21.44771654,,,,,,,,
CAPEXII_081,Pterygioteuthis,URL,27,0.425196851,,,19.62220473,,,,,,,,
CAPEXII_081,Pterygioteuthis,URL,27,0.425196851,,,19.62220473,,,,,,,,
CAPEXII_081,Pterygioteuthis,URL,29,0.456692914,,,20.53496063,,,,,,,,
CAPEXII_081,Pterygioteuthis,URL,28,0.440944882,,,20.07858268,,,,,,,,
CAPEXII_081,Pterygioteuthis,URL,29,0.456692914,,,20.53496063,,,,,,,,
CAPEXII_081,Pterygioteuthis,URL,30,0.472440945,,,20.99133859,,,,,,,,
061615_002,Pterygioteuthis,URL,23,0.362204725,,,17.79669292,,,,,,,,
17E98_009,Pterygioteuthis,LRL,36,0.566929134,,,24.99937008,,,,,,,,
17E98_009,Pterygioteuthis,LRL,37,0.582677166,,,25.52157481,,,,,,,,
17E98_016,Pterygioteuthis,URL,35,0.551181103,,,23.27322835,,,,,,,,
17E98_016,Pterygioteuthis,URL,26,0.409448819,,,19.16582677,,,,,,,,
17E98_021,Pterygioteuthis,URL,26,0.409448819,,,19.16582677,,,,,,,,
CAPEXII_053,Pterygioteuthis,URL,16,0.251968504,,,14.60204725,,,,,,,,
CAPEXII_053,Pterygioteuthis,LRL,31,0.488188977,,,22.38834646,,,,,,,,
CAPEXII_084,Pterygioteuthis,URL,23,0.362204725,,,17.79669292,,,,,,,,
CAPEXII_084,Pterygioteuthis,URL,18,0.283464567,,,15.51480315,,,,,,,,
CAPEXI_085,Pterygioteuthis,LRL,28,0.440944882,,,20.82173229,,,,,,,,
CAPEXI_097,Pterygioteuthis,LRL,50,0.787401575,,,32.31023623,,,,,,,,
CAPEXI_070,Pterygioteuthis,URL,45,0.708661418,,,27.83700788,,,,,,,,
CAPEXI_027,Pterygioteuthis,LRL,25,0.393700788,,,19.25511811,,,,,,,,
CAPEXI_003,Pterygioteuthis,LRL,30,0.472440945,,,21.86614174,,,,,,,,
CAPEXI_106,Pterygioteuthis,URL,53,0.83464567,,,31.4880315,,,,,,,,
CAPEXI_187,Pterygioteuthis,URL,12,0.188976378,,,12.77653543,,,,,,,,
CAPEXII_079,Pterygioteuthis,LRL,30,0.472440945,,,21.86614174,,,,,,,,
061615_001,Pterygioteuthis,URL,12,0.188976378,,,12.77653543,,,,,,,,
061615_009,Pterygioteuthis,URL,31,0.488188977,,,21.44771654,,,,,,,,
061615_027,Pterygioteuthis,URL,27,0.425196851,,,19.62220473,,,,,,,,
CAPEXI_187,Pterygioteuthis,URL,11,0.173228347,,,12.32015748,,,,,,,,
CAPEXI_202,Pterygioteuthis,URL,11,0.173228347,,,12.32015748,,,,,,,,
17E98_021,Pterygioteuthis,URL,20,0.31496063,,,16.42755906,,,,,,,,
17E98_021,Pterygioteuthis,LRL,35,0.551181103,,,24.47716536,,,,,,,,
CAPEXII_090,Pterygioteuthis,URL,29,0.456692914,,,20.53496063,,,,,,,,
CAPEXII_090,Pterygioteuthis,URL,32,0.503937008,,,21.90409449,,,,,,,,
150086,Benthosema,R,46,1.4375,26.8436,32.6266875,,,,,,,,,
150093,Benthosema,R,65,2.03125,38.0862,47.47720625,,,,,,,,,
150093,Benthosema,R,65,2.03125,38.0862,47.47720625,,,,,,,,,
150093,Benthosema,R,59,1.84375,34.5359,42.78756875,,,,,,,,,
150093,Benthosema,R,56,1.75,32.7608,40.44275,,,,,,,,,
150093,Benthosema,R,62,1.9375,36.3111,45.1323875,,,,,,,,,
150093,Benthosema,R,62,1.9375,36.3111,45.1323875,,,,,,,,,
150093,Benthosema,R,55,1.71875,32.169,39.66114375,,,,,,,,,
150093,Benthosema,R,56,1.75,32.7608,40.44275,,,,,,,,,
150093,Benthosema,R,57,1.78125,33.3525,41.22435625,,,,,,,,,
150093,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
150093,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
150093,Benthosema,R,63,1.96875,36.9028,45.91399375,,,,,,,,,
150093,Benthosema,R,57,1.78125,33.3525,41.22435625,,,,,,,,,
150093,Benthosema,R,62,1.9375,36.3111,45.1323875,,,,,,,,,
150093,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
150093,Benthosema,R,63,1.96875,36.9028,45.91399375,,,,,,,,,
150093,Benthosema,R,55,1.71875,32.169,39.66114375,,,,,,,,,
150097,Benthosema,L,59,1.84375,34.5359,42.78756875,,,,,,,,,
151053,Benthosema,L,65,2.03125,38.0862,47.47720625,,,,,,,,,
151054,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
151055,Benthosema,R,62,1.9375,36.3111,45.1323875,,,,,,,,,
151055,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
151055,Benthosema,R,57,1.78125,33.3525,41.22435625,,,,,,,,,
151055,Benthosema,R,62,1.9375,36.3111,45.1323875,,,,,,,,,
151055,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
151055,Benthosema,R,69,2.15625,40.4531,50.60363125,,,,,,,,,
151055,Benthosema,R,61,1.90625,35.7193,44.35078125,,,,,,,,,
151055,Benthosema,R,65,2.03125,38.0862,47.47720625,,,,,,,,,
151056,Benthosema,R,65,2.03125,38.0862,47.47720625,,,,,,,,,
151057,Benthosema,L,57,1.78125,33.3525,41.22435625,,,,,,,,,
151057,Benthosema,L,57,1.78125,33.3525,41.22435625,,,,,,,,,
151057,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
151057,Benthosema,L,57,1.78125,33.3525,41.22435625,,,,,,,,,
151057,Benthosema,L,62,1.9375,36.3111,45.1323875,,,,,,,,,
151057,Benthosema,L,56,1.75,32.7608,40.44275,,,,,,,,,
151057,Benthosema,L,57,1.78125,33.3525,41.22435625,,,,,,,,,
151057,Benthosema,L,67,2.09375,39.2697,49.04041875,,,,,,,,,
151057,Benthosema,L,60,1.875,35.1276,43.569175,,,,,,,,,
151057,Benthosema,L,55,1.71875,32.169,39.66114375,,,,,,,,,
151057,Benthosema,L,56,1.75,32.7608,40.44275,,,,,,,,,
151057,Benthosema,L,63,1.96875,36.9028,45.91399375,,,,,,,,,
151057,Benthosema,L,62,1.9375,36.3111,45.1323875,,,,,,,,,
151057,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
151057,Benthosema,L,56,1.75,32.7608,40.44275,,,,,,,,,
151058,Benthosema,L,70,2.1875,41.0448,51.3852375,,,,,,,,,
151058,Benthosema,L,70,2.1875,41.0448,51.3852375,,,,,,,,,
151058,Benthosema,L,65,2.03125,38.0862,47.47720625,,,,,,,,,
151059,Benthosema,L,64,2,37.4945,46.6956,,,,,,,,,
151059,Benthosema,L,62,1.9375,36.3111,45.1323875,,,,,,,,,
151059,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
151060,Benthosema,L,68,2.125,39.8614,49.822025,,,,,,,,,
151060,Benthosema,L,63,1.96875,36.9028,45.91399375,,,,,,,,,
151060,Benthosema,L,65,2.03125,38.0862,47.47720625,,,,,,,,,
151061,Benthosema,R,63,1.96875,36.9028,45.91399375,,,,,,,,,
151061,Benthosema,R,59,1.84375,34.5359,42.78756875,,,,,,,,,
151061,Benthosema,R,53,1.65625,30.9856,38.09793125,,,,,,,,,
151061,Benthosema,R,69,2.15625,40.4531,50.60363125,,,,,,,,,
151061,Benthosema,R,54,1.6875,31.5773,38.8795375,,,,,,,,,
151061,Benthosema,R,63,1.96875,36.9028,45.91399375,,,,,,,,,
151061,Benthosema,R,70,2.1875,41.0448,51.3852375,,,,,,,,,
151061,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
151061,Benthosema,R,68,2.125,39.8614,49.822025,,,,,,,,,
151061,Benthosema,R,69,2.15625,40.4531,50.60363125,,,,,,,,,
151061,Benthosema,R,67,2.09375,39.2697,49.04041875,,,,,,,,,
151061,Benthosema,R,69,2.15625,40.4531,50.60363125,,,,,,,,,
151061,Benthosema,R,56,1.75,32.7608,40.44275,,,,,,,,,
151061,Benthosema,R,67,2.09375,39.2697,49.04041875,,,,,,,,,
151061,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
151061,Benthosema,R,67,2.09375,39.2697,49.04041875,,,,,,,,,
151061,Benthosema,R,66,2.0625,38.6779,48.2588125,,,,,,,,,
151061,Benthosema,R,58,1.8125,33.9442,42.0059625,,,,,,,,,
151061,Triphotorus,R,43,1.34375,52.4384,68.03231875,,,,,,,,,
061615_001,Benthosema,L,55,1.71875,32.169,39.66114375,,,,,,,,,
061615_001,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_002,Benthosema,R,56,1.75,32.7608,40.44275,,,,,,,,,
061615_002,Benthosema,R,57,1.78125,33.3525,41.22435625,,,,,,,,,
061615_002,Benthosema,R,65,2.03125,38.0862,47.47720625,,,,,,,,,
061615_003,Benthosema,R,65,2.03125,38.0862,47.47720625,,,,,,,,,
061615_003,Benthosema,R,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_003,Benthosema,R,59,1.84375,34.5359,42.78756875,,,,,,,,,
061615_003,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
061615_003,Benthosema,R,59,1.84375,34.5359,42.78756875,,,,,,,,,
061615_003,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
061615_003,Benthosema,R,38,1.1875,22.1098,26.3738375,,,,,,,,,
061615_004,Benthosema,R,54,1.6875,31.5773,38.8795375,,,,,,,,,
061615_004,Benthosema,R,57,1.78125,33.3525,41.22435625,,,,,,,,,
061615_004,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
061615_004,Benthosema,R,56,1.75,32.7608,40.44275,,,,,,,,,
061615_004,Benthosema,R,62,1.9375,36.3111,45.1323875,,,,,,,,,
061615_004,Benthosema,R,65,2.03125,38.0862,47.47720625,,,,,,,,,
061615_005,Benthosema,R,67,2.09375,39.2697,49.04041875,,,,,,,,,
061615_005,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
061615_006,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
061615_006,Benthosema,R,57,1.78125,33.3525,41.22435625,,,,,,,,,
061615_007,Benthosema,L,67,2.09375,39.2697,49.04041875,,,,,,,,,
061615_007,Benthosema,L,67,2.09375,39.2697,49.04041875,,,,,,,,,
061615_007,Benthosema,L,57,1.78125,33.3525,41.22435625,,,,,,,,,
061615_007,Benthosema,L,57,1.78125,33.3525,41.22435625,,,,,,,,,
061615_007,Benthosema,L,56,1.75,32.7608,40.44275,,,,,,,,,
061615_008,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_008,Benthosema,L,54,1.6875,31.5773,38.8795375,,,,,,,,,
061615_008,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_008,Benthosema,L,60,1.875,35.1276,43.569175,,,,,,,,,
061615_008,Benthosema ,L,66,2.0625,38.6779,48.2588125,,,,,,,,,
061615_009,Benthosema,L,60,1.875,35.1276,43.569175,,,,,,,,,
061615_009,Benthosema,L,63,1.96875,36.9028,45.91399375,,,,,,,,,
061615_009,Benthosema,L,56,1.75,32.7608,40.44275,,,,,,,,,
061615_009,Benthosema,L,60,1.875,35.1276,43.569175,,,,,,,,,
061615_009,Benthosema,L,59,1.84375,34.5359,42.78756875,,,,,,,,,
061615_011,Benthosema,R,64,2,37.4945,46.6956,,,,,,,,,
061615_011,Benthosema,R,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_011,Benthosema,R,66,2.0625,38.6779,48.2588125,,,,,,,,,
061615_011,Benthosema,R,39,1.21875,22.7015,27.15544375,,,,,,,,,
061615_011,Benthosema,R,41,1.28125,23.885,28.71865625,,,,,,,,,
061615_012,Benthosema,R,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_012,Benthosema,R,58,1.8125,33.9442,42.0059625,,,,,,,,,
061615_012,Benthosema,R,67,2.09375,39.2697,49.04041875,,,,,,,,,
061615_012,Benthosema,R,69,2.15625,40.4531,50.60363125,,,,,,,,,
061615_012,Triphotorus,R,28,0.875,39.0452,49.543975,,,,,,,,,
061615_012,Triphotorus,R,34,1.0625,44.4025,56.9393125,,,,,,,,,
061615_013,Benthosema,L,55,1.71875,32.169,39.66114375,,,,,,,,,
061615_013,Benthosema,L,60,1.875,35.1276,43.569175,,,,,,,,,
061615_013,Triphotorus,R,23,0.71875,34.5808,43.38119375,,,,,,,,,
061615_013,Triphotorus,R,29,0.90625,39.9381,50.77653125,,,,,,,,,
061615_014,Benthosema,L,59,1.84375,34.5359,42.78756875,,,,,,,,,
061615_014,Benthosema,L,65,2.03125,38.0862,47.47720625,,,,,,,,,
061615_014,Benthosema,L,64,2,37.4945,46.6956,,,,,,,,,
061615_014,Triphotorus,L,32,1,42.6167,54.4742,,,,,,,,,
061615_015,Benthosema,R,62,1.9375,36.3111,45.1323875,,,,,,,,,
061615_015,Benthosema,R,59,1.84375,34.5359,42.78756875,,,,,,,,,
061615_015,Benthosema,R,39,1.21875,22.7015,27.15544375,,,,,,,,,
061615_015,Triphotorus,R,33,1.03125,43.5096,55.70675625,,,,,,,,,
061615_015,Triphotorus,R,31,0.96875,41.7238,53.24164375,,,,,,,,,
061615_016,Benthosema,L,62,1.9375,36.3111,45.1323875,,,,,,,,,
061615_016,Benthosema,L,59,1.84375,34.5359,42.78756875,,,,,,,,,
061615_016,Benthosema,L,65,2.03125,38.0862,47.47720625,,,,,,,,,
061615_016,Benthosema,L,59,1.84375,34.5359,42.78756875,,,,,,,,,
061615_016,Triphotorus,L,35,1.09375,45.2953,58.17186875,,,,,,,,,
061615_017,Benthosema,L,34,1.0625,19.7429,23.2474125,,,,,,,,,
061615_017,Benthosema,L,55,1.71875,32.169,39.66114375,,,,,,,,,
061615_017,Benthosema,L,60,1.875,35.1276,43.569175,,,,,,,,,
061615_017,Benthosema,L,53,1.65625,30.9856,38.09793125,,,,,,,,,
061615_017,Benthosema,L,70,2.1875,41.0448,51.3852375,,,,,,,,,
061615_017,Benthosema,L,66,2.0625,38.6779,48.2588125,,,,,,,,,
061615_017,Benthosema,L,66,2.0625,38.6779,48.2588125,,,,,,,,,
061615_017,Triphotorus,L,29,0.90625,39.9381,50.77653125,,,,,,,,,
061615_018,Benthosema,L,71,2.21875,41.6365,52.16684375,,,,,,,,,
061615_018,Benthosema,L,58,1.8125,33.9442,42.0059625,,,,,,,,,
061615_019,Benthosema,R,62,1.9375,36.3111,45.1323875,,,,,,,,,
061615_019,Benthosema,R,58,1.8125,33.9442,42.0059625,,,,,,,,,
061615_019,Benthosema,R,55,1.71875,32.169,39.66114375,,,,,,,,,
061615_020,Benthosema,L,71,2.21875,41.6365,52.16684375,,,,,,,,,
061615_020,Benthosema,L,59,1.84375,34.5359,42.78756875,,,,,,,,,
061615_020,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_020,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_020,Benthosema,L,57,1.78125,33.3525,41.22435625,,,,,,,,,
061615_022,Benthosema,R,60,1.875,35.1276,43.569175,,,,,,,,,
061615_022,Benthosema,L,67,2.09375,39.2697,49.04041875,,,,,,,,,
061615_022,Benthosema,L,62,1.9375,36.3111,45.1323875,,,,,,,,,
061615_022,Benthosema,L,56,1.75,32.7608,40.44275,,,,,,,,,
061615_022,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_022,Benthosema,L,67,2.09375,39.2697,49.04041875,,,,,,,,,
061615_022,Triphotorus,L,31,0.96875,41.7238,53.24164375,,,,,,,,,
061615_023,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_023,Benthosema,L,65,2.03125,38.0862,47.47720625,,,,,,,,,
061615_023,Benthosema,L,68,2.125,39.8614,49.822025,,,,,,,,,
061615_023,Benthosema,L,58,1.8125,33.9442,42.0059625,,,,,,,,,
061615_023,Benthosema,L,64,2,37.4945,46.6956,,,,,,,,,
061615_023,Benthosema,L,58,1.8125,33.9442,42.0059625,,,,,,,,,
061615_023,Benthosema,L,56,1.75,32.7608,40.44275,,,,,,,,,
061615_026,Benthosema,L,70,2.1875,41.0448,51.3852375,,,,,,,,,
061615_026,Benthosema,L,62,1.9375,36.3111,45.1323875,,,,,,,,,
061615_026,Benthosema,L,66,2.0625,38.6779,48.2588125,,,,,,,,,
061615_026,Benthosema,L,56,1.75,32.7608,40.44275,,,,,,,,,
061615_026,Benthosema,L,60,1.875,35.1276,43.569175,,,,,,,,,
061615_026,Benthosema,L,56,1.75,32.7608,40.44275,,,,,,,,,
061615_026,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_028,Benthosema,L,59,1.84375,34.5359,42.78756875,,,,,,,,,
061615_028,Benthosema,L,64,2,37.4945,46.6956,,,,,,,,,
061615_028,Benthosema,L,56,1.75,32.7608,40.44275,,,,,,,,,
061615_028,Benthosema,L,53,1.65625,30.9856,38.09793125,,,,,,,,,
061615_028,Triphotorus,R,32,1,42.6167,54.4742,,,,,,,,,
061615_029,Benthosema,L,56,1.75,32.7608,40.44275,,,,,,,,,
061615_029,Benthosema,L,60,1.875,35.1276,43.569175,,,,,,,,,
061615_030,Benthosema,L,60,1.875,35.1276,43.569175,,,,,,,,,
061615_030,Benthosema,L,59,1.84375,34.5359,42.78756875,,,,,,,,,
061615_030,Triphotorus,L,31,0.96875,41.7238,53.24164375,,,,,,,,,
061615_031,Benthosema,L,57,1.78125,33.3525,41.22435625,,,,,,,,,
061615_031,Benthosema,L,75,2.34375,44.0034,55.29326875,,,,,,,,,
061615_031,Benthosema,L,58,1.8125,33.9442,42.0059625,,,,,,,,,
061615_031,Benthosema,L,60,1.875,35.1276,43.569175,,,,,,,,,
061615_031,Benthosema,L,61,1.90625,35.7193,44.35078125,,,,,,,,,
061615_031,Benthosema,L,57,1.78125,33.3525,41.22435625,,,,,,,,,
061615_031,Benthosema,L,54,1.6875,31.5773,38.8795375,,,,,,,,,
061615_031,Benthosema,L,63,1.96875,36.9028,45.91399375,,,,,,,,,
061615_032,Benthosema,L,67,2.09375,39.2697,49.04041875,,,,,,,,,
061615_032,Benthosema,L,64,2,37.4945,46.6956,,,,,,,,,
062715_001,Benthosema,L,85,2.073170732,38.8799878,48.52570244,,,,,,,,,
062715_001,Benthosema,L,90,2.195121951,41.18913415,51.57587317,,,,,,,,,
062715_004,Benthosema,L,88,2.146341463,40.26547561,50.35580487,,,,,,,,,
062715_004,Benthosema,L,90,2.195121951,41.18913415,51.57587317,,,,,,,,,
062715_004,Triphotorus,L,23,0.547619047,29.69118095,36.63148093,,,,,,,,,
062915_002,Benthosema,L,76,1.853658537,34.72352439,43.03539513,,,,,,,,,
062915_002,Benthosema,L,73,1.780487805,33.33803659,41.20529269,,,,,,,,,
062915_002,Benthosema,L,65,1.585365854,29.64340244,36.32501952,,,,,,,,,
062915_002,Benthosema,L,88,2.146341463,40.26547561,50.35580487,,,,,,,,,
062915_002,Benthosema,L,79,1.926829268,36.1090122,44.86549755,,,,,,,,,
062915_002,Benthosema,L,81,1.975609756,37.03267073,46.08556585,,,,,,,,,
062915_002,Benthosema,L,83,2.024390244,37.95632927,47.30563415,,,,,,,,,
062915_002,Benthosema,L,71,1.731707317,32.41437805,39.98522439,,,,,,,,,
062915_002,Benthosema,L,90,2.195121951,41.18913415,51.57587317,,,,,,,,,
062915_002,Benthosema,L,68,1.658536585,31.02889024,38.15512194,,,,,,,,,
062915_002,Benthosema,L,82,2,37.4945,46.6956,,,,,,,,,
062915_002,Benthosema,L,95,2.317073171,43.49828049,54.62604391,,,,,,,,,
062915_002,Benthosema,L,71,1.731707317,32.41437805,39.98522439,,,,,,,,,
