"","mean sea_surface_temperature","stdev sea_surface_temperature","n","satellite date","requested lon min","requested lon max","requested lat min","requested lat max","requested date","median sea_surface_temperature","mad sea_surface_temperature"
"175",19.6142857142857,0.397372734736528,175,"1997-03-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9935,19.58,0.26686800000001
"176",19.6142857142857,0.397372734736528,175,"1997-03-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9935,19.58,0.26686800000001
"177",19.6142857142857,0.397372734736528,175,"1997-03-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9935,19.58,0.26686800000001
"178",19.6142857142857,0.397372734736528,175,"1997-03-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9935,19.58,0.26686800000001
"179",19.6142857142857,0.397372734736528,175,"1997-03-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9935,19.58,0.26686800000001
"180",19.6142857142857,0.397372734736528,175,"1997-03-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9935,19.58,0.26686800000001
"181",19.6142857142857,0.397372734736528,175,"1997-03-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9935,19.58,0.26686800000001
"182",19.6142857142857,0.397372734736528,175,"1997-03-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9935,19.58,0.26686800000001
"183",19.6142857142857,0.397372734736528,175,"1997-03-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9935,19.58,0.26686800000001
"184",19.6142857142857,0.397372734736528,175,"1997-03-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9935,19.58,0.26686800000001
"185",19.6142857142857,0.397372734736528,175,"1997-03-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9935,19.58,0.26686800000001
"186",17.8825,0.776847260834895,4,"1997-03-16 12:00:00",-111.871493,-110.871493,27.764708,26.764708,9936,17.56,0.140846999999998
"187",17.8825,0.776847260834895,4,"1997-03-16 12:00:00",-111.871493,-110.871493,27.764708,26.764708,9936,17.56,0.140846999999998
"188",17.8825,0.776847260834895,4,"1997-03-16 12:00:00",-111.871493,-110.871493,27.764708,26.764708,9936,17.56,0.140846999999998
"189",17.8825,0.776847260834895,4,"1997-03-16 12:00:00",-111.871493,-110.871493,27.764708,26.764708,9936,17.56,0.140846999999998
"190",17.8825,0.776847260834895,4,"1997-03-16 12:00:00",-111.871493,-110.871493,27.764708,26.764708,9936,17.56,0.140846999999998
"191",17.8825,0.776847260834895,4,"1997-03-16 12:00:00",-111.871493,-110.871493,27.764708,26.764708,9936,17.56,0.140846999999998
"192",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"193",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"194",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"195",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"196",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"197",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"198",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"199",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"200",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"201",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"202",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"203",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"204",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"205",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"206",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"207",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"208",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"209",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"210",NA,NA,0,"1997-03-16 12:00:00",-112.75734,-111.75734,27.84568,26.84568,9936,NA,NA
"211",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"212",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"213",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"214",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"215",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"216",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"217",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"218",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"219",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"220",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"221",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"222",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"223",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"224",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"225",NA,NA,0,"1997-04-15 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9966,NA,NA
"226",20.625,0.898025612106902,2,"1997-04-16 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9967,20.625,0.941450999999986
"227",20.625,0.898025612106902,2,"1997-04-16 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9967,20.625,0.941450999999986
"228",20.625,0.898025612106902,2,"1997-04-16 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9967,20.625,0.941450999999986
"229",20.625,0.898025612106902,2,"1997-04-16 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9967,20.625,0.941450999999986
"230",20.625,0.898025612106902,2,"1997-04-16 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9967,20.625,0.941450999999986
"231",20.625,0.898025612106902,2,"1997-04-16 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9967,20.625,0.941450999999986
"232",20.625,0.898025612106902,2,"1997-04-16 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9967,20.625,0.941450999999986
"233",20.625,0.898025612106902,2,"1997-04-16 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9967,20.625,0.941450999999986
"234",20.625,0.898025612106902,2,"1997-04-16 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9967,20.625,0.941450999999986
"235",20.625,0.898025612106902,2,"1997-04-16 12:00:00",-111.421754,-110.421754,28.32774,27.32774,9967,20.625,0.941450999999986
"236",26.1920161290323,0.763231235234069,124,"1997-06-14 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10026,26.18,0.785778000000044
"237",26.1920161290323,0.763231235234069,124,"1997-06-14 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10026,26.18,0.785778000000044
"238",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"239",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"240",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"241",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"242",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"243",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"244",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"245",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"246",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"247",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"248",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"249",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"250",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"251",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"252",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"253",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"254",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"255",23.188,0.677720141477242,245,"1998-05-10 12:00:00",-112.431638,-111.431638,27.932548,26.932548,10356,23.12,0.69682200000004
"256",20.8635294117647,0.255072077472003,17,"1999-03-29 12:00:00",-110.926666,-109.926666,24.753896,23.753896,10679,20.97,0.133433999999963
"257",20.8635294117647,0.255072077472003,17,"1999-03-29 12:00:00",-110.926666,-109.926666,24.753896,23.753896,10679,20.97,0.133433999999963
"258",20.8635294117647,0.255072077472003,17,"1999-03-29 12:00:00",-110.926666,-109.926666,24.753896,23.753896,10679,20.97,0.133433999999963
"259",20.8635294117647,0.255072077472003,17,"1999-03-29 12:00:00",-110.926666,-109.926666,24.753896,23.753896,10679,20.97,0.133433999999963
"260",20.8635294117647,0.255072077472003,17,"1999-03-29 12:00:00",-110.926666,-109.926666,24.753896,23.753896,10679,20.97,0.133433999999963
"261",20.8635294117647,0.255072077472003,17,"1999-03-29 12:00:00",-110.926666,-109.926666,24.753896,23.753896,10679,20.97,0.133433999999963
"262",20.8635294117647,0.255072077472003,17,"1999-03-29 12:00:00",-110.926666,-109.926666,24.753896,23.753896,10679,20.97,0.133433999999963
"263",20.8635294117647,0.255072077472003,17,"1999-03-29 12:00:00",-110.926666,-109.926666,24.753896,23.753896,10679,20.97,0.133433999999963
"264",20.8635294117647,0.255072077472003,17,"1999-03-29 12:00:00",-110.926666,-109.926666,24.753896,23.753896,10679,20.97,0.133433999999963
"265",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"266",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"267",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"268",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"269",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"270",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"271",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"272",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"273",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"274",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"275",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"276",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"277",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"278",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"279",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"280",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"281",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"282",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"283",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"284",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"285",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"286",20.7066489361702,0.394564600146417,188,"1999-05-01 12:00:00",-111.805805,-110.805805,26.499943,25.499943,10712,20.595,0.333584999999992
"287",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"288",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"289",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"290",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"291",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"292",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"293",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"294",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"295",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"296",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"297",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"298",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"299",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"300",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"301",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"302",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"303",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"304",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"305",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"306",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"307",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"308",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"309",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"310",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"311",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"312",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"313",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"314",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"315",25.9898245614035,0.248542115057776,57,"1999-05-22 12:00:00",-109.631617,-108.631617,26.057572,25.057572,10733,25.94,0.20756399999998
"316",NA,NA,0,"1999-05-23 12:00:00",-112.587411,-111.587411,27.638787,26.638787,10734,NA,NA
"317",NA,NA,0,"1999-05-23 12:00:00",-112.587411,-111.587411,27.638787,26.638787,10734,NA,NA
"318",NA,NA,0,"1999-05-23 12:00:00",-112.587411,-111.587411,27.638787,26.638787,10734,NA,NA
"319",NA,NA,0,"1999-05-23 12:00:00",-112.587411,-111.587411,27.638787,26.638787,10734,NA,NA
"320",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"321",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"322",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"323",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"324",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"325",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"326",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"327",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"328",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"329",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"330",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"331",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"332",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"333",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"334",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
"335",25.315,0.403050865276367,2,"1999-05-23 12:00:00",-112.75734,-111.75734,27.84568,26.84568,10734,25.315,0.422541000000037
