Ref,Monthly #,Date,Locality,ML,Weight,SEX,Mat Stage,prey,rostral ,Otolith length1,Otolith length2,Otolith length3,Otolith length4,Otolith length5,Otolith length6,Otolith length7,Otolith length8,Otolith length9,Otolith length10,Otolith length11,Otolith length12,Otolith length13,Otolith length14,Otolith length15,Otolith length16,Otolith length17,Otolith length18,Otolith length19,Otolith length20,Otolith length21,Otolith length22,Otolith length23,Otolith length24,Otolith length25,Otolith length26,Otolith length27,Otolith length28,Otolith length29,Otolith length30,Otolith length31,Otolith length32,Otolith length33,Otolith length34,Otolith length35,Otolith length36
182,2,3/5/96,Guaymas,55.4,5.5,H,II,Benthosema,,1.9,1.9,1.9,1.9,2.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,10,6/11/96,San Pedro,26,0.375,H,I,Benthosema,,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,20,6/16/96,San Pedro,24.2,0.3,H,II,Benthosema,,1.8,1.8,1.9,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,21,6/16/96,San Pedro,29.4,0.55,H,II,Benthosema,,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,1,9/6/96,Santa Rosalia,69.7,11.375,H,IV,Benthosema,,1.1,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,4,9/6/96,Santa Rosalia,67.4,11.5,H,III,Benthosema,,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722,5,9/6/96,Santa Rosalia,69.1,9.025,M,V,Benthosema,,1.5,1.9,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724,7,9/6/96,Santa Rosalia,69.8,13.55,H,III,Benthosema,,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725,8,9/6/96,Santa Rosalia,59,5.975,H,II,Benthosema,,2.4,1.9,2.1,2.1,2.1,2.1,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,9,9/6/96,Santa Rosalia,49.5,3.85,H,II,Benthosema,,2.1,2.1,2.1,2.3,1.9,2.1,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727,10,9/6/96,Santa Rosalia,67.2,9.3,M,V,Benthosema,,1.8,1.8,1.9,1.9,1.4,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,12,9/6/96,Santa Rosalia,68,10.1,H,III,Benthosema,,2,2.1,2.2,2.2,2,2.2,2.3,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732,15,9/6/96,Santa Rosalia,59.5,5.675,M,V,Benthosema,,1.1,1.2,1.5,1.2,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734,17,9/6/96,Santa Rosalia,72.5,13.625,H,IV,Benthosema,,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737,20,9/6/96,Santa Rosalia,73.6,12.95,H,V,Benthosema,,2.2,2.2,2.1,2.2,2.1,1.9,2.2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738,21,9/6/96,Santa Rosalia,49.5,3.225,M,V,Benthosema,,2.1,1.8,1.4,1.2,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
739,22,9/6/96,Santa Rosalia,50.2,3.675,M,III,Benthosema,,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,,9/6/96,Santa Rosalia,62.1,,H,II,Benthosema,,2,2.2,1.8,2.2,1.9,1.2,1.3,1.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
771,24,9/8/96,Santa Rosalia,61,6.475,H,II,Benthosema,,1.9,2,1.9,2.1,2,2.1,2.2,2.4,1.8,1.5,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,26,9/8/96,Santa Rosalia,62.5,6.825,H,II,Benthosema,,2,2.2,2.2,2.3,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,27,9/8/96,Santa Rosalia,58.1,5.375,M,IV,Benthosema,,2.2,1.8,2.2,2.1,2.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
775,28,9/8/96,Santa Rosalia,45.3,2.6,H,II,Benthosema,,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
821,1,10/16/96,Santa Rosalia,72.5,14.65,H,V,Benthosema,,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,2,10/16/96,Santa Rosalia,61.2,6.225,M,V,Benthosema,,1.8,1.9,2,2.2,1.9,1.9,2,1.7,1.7,1.6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,3,10/16/96,Santa Rosalia,68.8,9.325,M,V,Benthosema,,2.2,2.1,1.7,1.9,1.9,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,4,10/16/96,Santa Rosalia,70.7,11.4,H,III,Benthosema,,2.2,2.1,2.1,1.7,1.6,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,5,10/16/96,Santa Rosalia,58,5.5,M,V,Benthosema,,1.7,1.9,2.1,2,2.1,2.2,1.9,2,2.1,2.2,2,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,6,10/16/96,Santa Rosalia,60,5.8,H,III,Benthosema,,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,7,10/16/96,Santa Rosalia,53.1,4.125,H,II,Benthosema,,1.9,2,2.2,2,2.2,2.1,1.9,1.9,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,8,10/16/96,Santa Rosalia,57.1,4.475,H,II,Benthosema,,1.8,1.9,2,2,2.1,2.1,2,1.9,1.9,1.9,1.8,1.9,2,2.2,2.2,2.2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830,10,10/16/96,Santa Rosalia,66.2,8.225,H,III,Benthosema,,1.7,1.8,1.8,1.9,1.9,1.9,1.6,1.7,1.9,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831,11,10/16/96,Santa Rosalia,78.6,15.325,H,V,Benthosema,,2.3,2.1,1.8,1.6,1.6,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,13,10/16/96,Santa Rosalia,61.8,7.68,H,III,Benthosema,,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,14,10/16/96,Santa Rosalia,45.5,2.1,M,V,Benthosema,,1.7,2,2.2,2.1,2.1,2.2,1.8,1.9,2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835,15,10/16/96,Santa Rosalia,61.5,3.7,H,III,Benthosema,,1.6,1.7,1.9,1.9,1.6,1.6,1.8,1.4,1.3,1.8,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,17,10/16/96,Santa Rosalia,54.3,3.775,M,V,Benthosema,,2.3,2.1,2.2,2.1,2.1,2.1,2.1,2.2,2,1.9,2,2.1,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,19,10/16/96,Santa Rosalia,65.7,9.325,H,III,Benthosema,,2.2,1.7,1.6,1.8,1.5,1.4,1.6,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,21,10/16/96,Santa Rosalia,53.6,4.375,M,V,Benthosema,,1.6,1.7,1.8,1.9,1.9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,25,10/16/96,Santa Rosalia,51.7,3.65,H,II,Benthosema,,2,2.1,1.9,2,1.8,2.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846,26,10/16/96,Santa Rosalia,54,3.975,M,V,Benthosema,,2.3,2.2,2,2.1,2.2,2.5,1.9,1.9,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,27,10/16/96,Santa Rosalia,46.6,2.4,H,II,Benthosema,,1.7,2.3,2.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,28,10/16/96,Santa Rosalia,68,9.2,H,V,Benthosema,,1.8,1.9,2,2,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,29,10/16/96,Santa Rosalia,71.2,10.5,H,III,Benthosema,,1.9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,30,10/16/96,Santa Rosalia,50.2,3.375,M,III,Benthosema,,2.1,1.7,2.3,2.3,2,2.1,2.1,1.5,1.8,1.6,1.9,2,2,2.1,1.7,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,1,11/9/96,Guaymas,42.7,1.825,H,II,Benthosema,,1.8,1.9,2,2,2.3,2,2.1,1.9,2,2,2.1,2,2,1.9,1.7,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891,2,11/9/96,Guaymas,58.5,4.975,M,V,Benthosema,,2,2.1,2.2,2.3,2.5,2.3,2.3,2.4,2.5,2.4,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,5,11/9/96,Guaymas,50.6,3.175,H,II,Benthosema,,1.9,2,2.1,2.1,2,2.1,2.1,2.2,2.4,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,6,11/9/96,Guaymas,47.2,2.8,M,IV,Benthosema,,2,2,2,2.1,1.8,2.3,2.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896,7,11/9/96,Guaymas,54.9,4.025,M,V,Benthosema,,2.3,2.1,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897,8,11/9/96,Guaymas,45,2.3,M,III,Benthosema,,1.7,1.9,2,2,2,2,2,2,2,2,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,9,11/9/96,Guaymas,52.2,3.975,H,III,Benthosema,,2.2,2.1,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,1,11/11/96,Guaymas,54.2,4.35,M,V,Benthosema,,1.7,1.8,1.9,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905,5,11/11/96,Guaymas,41.9,2.95,M,V,Benthosema,,1.8,2,2,2,2.1,2.1,1.9,1.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908,8,11/11/96,Guaymas,51.4,3.675,H,II,Benthosema,,1.9,2,2.1,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911,3,11/12/96,Guaymas,59.9,5.325,M,V,Benthosema,,2,2,1.8,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,4,11/12/96,Guaymas,57.4,5.175,M,V,Benthosema,,1.9,1.9,2,2.2,2,1.8,2.2,1.9,2,2.1,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920,12,11/12/96,Guaymas,52.2,3.9,H,II,Benthosema,,2.1,2,1.7,2.1,2,1.7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
927,2,11/13/96,Guaymas,50.9,3.65,H,II,Benthosema,,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,9,1/19/97,Guaymas,52,3.475,M,V,Benthosema,,1.7,1.8,1.8,2.1,2.1,2.1,2.1,2.1,1.8,1.9,2,2,2,2.1,2.2,1.7,1.8,2.2,2.2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1023,10,1/19/97,Guaymas,58.2,5.325,M,V,Benthosema,,1.9,1.9,1.9,2,2,2,2,2.1,2.2,1.8,1.8,2,2.1,2.1,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1025,12,1/19/97,Guaymas,52.2,3.95,H,II,Benthosema,,1.9,1.9,2,2,2.2,1.8,1.9,1.5,2.1,1.7,1.7,1.8,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1026,13,1/19/97,Guaymas,48,2.8,H,II,Benthosema,,1.6,1.5,2.1,1.7,1.9,2.1,2.1,2.1,1.9,1.7,1.7,1.7,1.8,2,2,1.8,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1027,14,1/19/97,Guaymas,47.5,2.975,M,V,Benthosema,,1.8,1.5,2,2,1.8,1.9,2.1,1.8,1.8,1.6,1.5,2,2.1,1.7,1.7,1.5,2.1,2.1,2.1,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1028,15,1/19/97,Guaymas,46.1,2.67,H,II,Benthosema,,1.8,1.8,1.7,1.7,2.1,1.6,1.5,1.7,1.7,1.8,1.6,1.5,1.8,1.9,2.1,2.1,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1029,16,1/19/97,Guaymas,52.5,3.4,M,V,Benthosema,,1.6,1.8,2,2.1,2.2,1.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1030,17,1/19/97,Guaymas,48.1,3.85,H,II,Benthosema,,1.7,1.7,2,2,2,2,2.1,1.9,2,2,2.1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,2,1/21/97,Guaymas,53.1,4.075,H,II,Benthosema,,2,2.1,1.6,1.8,2.2,2.1,1.9,1.7,2.1,2.1,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037,3,1/21/97,Guaymas,52.7,4.675,H,II,Benthosema,,1.7,2.2,2.5,2.1,2.2,2.2,2.8,1.8,1.8,2.1,2.1,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1039,5,1/21/97,Guaymas,56,4.325,M,IV,Benthosema,,1.8,1.8,1.8,1.9,1.9,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1040,6,1/21/97,Guaymas,55,4.3,M,III,Benthosema,,1.7,2.2,1.8,2.2,2.3,1.7,2.2,2.4,2.2,2,1.7,1.9,1.9,1.8,2.1,2.1,1.8,1.9,1.9,1.9,1.9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1041,7,1/21/97,Guaymas,55.2,4.225,H,II,Benthosema,,1.7,2.2,2.1,2.2,1.6,1.9,1.5,1.8,1.6,2.1,1.8,1.8,2,2.1,2,2,1.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1042,8,1/21/97,Guaymas,55.6,4.6,H,II,Benthosema,,1.7,1.7,1.9,1.9,2.1,1.6,1.9,1.7,2.2,2.2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1046,18,1/23/97,Guaymas,73.5,11.825,H,III,Benthosema,,2.2,2.2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,20,1/23/97,Guaymas,71.6,11.55,H,III,Benthosema,,2,2,2.1,1.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,22,1/23/97,Guaymas,58.9,5.6,H,II,Benthosema,,1.6,1.7,1.7,1.7,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1056,28,1/23/97,Guaymas,75,11.35,M,V,Benthosema,,2.2,1.9,2,1.8,2.1,2,2.3,2.2,1.7,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1057,29,1/23/97,Guaymas,69.9,,M,V,Benthosema,,1.6,1.8,2.1,2.2,2.3,2.2,2,2,2,1.9,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1058,30,1/23/97,Guaymas,59.2,5.25,M,V,Benthosema,,2,2,2,2.1,2.2,2.2,1.9,1.9,2,2.4,2.2,2.1,2.1,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,2,2/16/97,Guaymas,51.8,3.275,M,V,Benthosema,,1.7,1.7,1.8,1.9,1.9,2.1,1.9,1.7,2,2.1,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1089,3,2/16/97,Guaymas,47.4,2.6,M,III,Benthosema,,1.6,1.7,1.5,2,2,2.1,2.1,1.7,1.7,1.7,1.9,1.9,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1090,4,2/16/97,Guaymas,52,3.175,M,V,Benthosema,,1.5,1.7,1.8,1.8,1.8,1.8,2,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1095,9,2/16/97,Guaymas,47.3,2.925,M,III,Benthosema,,2,1.8,2.1,2,1.7,1.6,1.9,2.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1096,10,2/16/97,Guaymas,61.2,6.125,M,V,Benthosema,,2,2.1,2.2,2.3,1.9,1.9,1.8,2.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1098,12,2/16/97,Guaymas,50.1,3.275,H,II,Benthosema,,1.8,1.8,1.9,1.9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,16,2/16/97,Guaymas,46.1,,H,II,Benthosema,,2,1.7,1.7,1.7,1.9,1.9,1.9,2,2,2,1.9,1.8,1.8,1.7,1.6,1.7,1.7,1.8,1.8,1.8,2,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,19,2/16/97,Guaymas,43,,H,II,Benthosema,,1.9,2,2,1.6,1.8,1.6,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,20,2/16/97,Guaymas,50.8,3.4,M,III,Benthosema,,1.7,1.7,1.7,1.8,1.9,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1108,22,2/16/97,Guaymas,38.2,1.65,M,II,Benthosema,,2,2.1,1.9,1.9,1.9,1.7,2,1.7,1.7,1.9,1.9,1.9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1112,25,2/17/97,Guaymas,58,5.575,H,III,Benthosema,,1.7,1.8,1.5,1.9,1.9,2.2,1.4,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1115,28,2/17/97,Guaymas,52.2,3.775,M,IV,Benthosema,,1.9,2,1.9,2,1.7,1.6,1.7,1.9,2.3,2.1,1.6,1.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1135,,2/17/97,Guaymas,65.8,,M,V,Benthosema,,1.9,2.2,1.8,2.2,2.2,2.1,2.1,2.1,2.2,2.2,2.3,2.4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1159,,2/17/97,Guaymas,59.5,,M,IV,Benthosema,,1.8,1.9,1.9,1.9,2,2,1.9,1.9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1162,,2/17/97,Guaymas,69.2,,H,III,Benthosema,,1.6,1.6,1.7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,,2/19/97,Guaymas,53,,H,II,Benthosema,,1.6,1.6,1.6,1.6,1.7,2.2,1.7,1.8,1.8,1.7,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1185,,2/19/97,Guaymas,51.2,,M,III,Benthosema,,2.1,2.1,2.1,2.1,1.9,1.9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1186,,2/19/97,Guaymas,56,,H,II,Benthosema,,2.1,2.1,2,2.2,1.9,1.9,2,2,1.9,2.2,1.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1192,,2/19/97,Guaymas,50.6,,H,II,Benthosema,,2,1.7,1.6,1.5,1.7,1.6,2,1.9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1193,,2/19/97,Guaymas,47,,M,II,Benthosema,,2.1,2.2,1.8,2,2.1,2.1,2.1,2.1,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1194,,2/19/97,Guaymas,45.6,,H,II,Benthosema,,2,1.7,1.7,1.7,1.7,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
