id,capture_lat,capture_lon,locality,capture_month,capture_year,sex,maturity state,mantle_length,weight,notes
CAPEXI_076,28.585333,112.6575,,,2016,F,5,14.3,0.0587678,
CAPEXI_077,28.585333,112.6575,,,2016,F,2,14.5,0.0537713,
CAPEXI_078,28.585333,112.6575,,,2016,F,2,14.3,0.0537713,
CAPEXI_079,28.585333,112.6575,,,2016,M,5,14.6,0.0637643,
CAPEXI_080,28.585333,112.6575,,,2016,F,2,14.9,0.0687608,
CAPEXI_081,28.585333,112.6575,,,2016,M,5,14.1,0.0587678,
CAPEXI_082,28.087167,112.178767,,,2016,F,4,16.5,0.0837503,
CAPEXI_083,28.087167,112.178767,,,2016,F,5,15.8,0.0737573,
CAPEXI_084,28.087167,112.178767,,,2016,F,5,21.2,0.1836803,
CAPEXI_085,28.087167,112.178767,,,2016,F,3,15.9,0.0737573,
CAPEXI_086,28.087167,112.178767,,,2016,M,5,15.6,0.0537713,
CAPEXI_087,28.087167,112.178767,,,2016,M,5,16.2,0.0837503,
CAPEXI_088,28.087167,112.178767,,,2016,F,2,13.3,0.0237923,
CAPEXI_089,28.087167,112.178767,,,2016,F,2,12.6,0.0287888,
CAPEXI_090,28.087167,112.178767,,,2016,M,3,13.1,0.0287888,
CAPEXI_091,28.087167,112.178767,,,2016,F,5,18.3,0.1037363,
CAPEXI_092,28.087167,112.178767,,,2016,F,5,17.9,0.1237223,
CAPEXI_093,28.087167,112.178767,,,2016,F,3,14.8,0.0537713,
CAPEXI_094,28.087167,112.178767,,,2016,F,5,19.5,0.1287188,
CAPEXI_095,28.087167,112.178767,,,2016,F,5,16,0.0687608,
CAPEXI_096,28.41985,112.52175,,,2016,F,5,20.5,0.1686908,
CAPEXI_097,28.41985,112.52175,,,2016,F,5,20.2,0.1786838,
CAPEXI_098,28.41985,112.52175,,,2016,M,5,15.5,0.0687608,
CAPEXI_099,28.41985,112.52175,,,2016,F,5,16.5,0.1047,
CAPEXI_100,28.41985,112.52175,,,2016,M,5,15.6,0.0737573,
CAPEXI_101,28.41985,112.52175,,,2016,F,3,15.8,0.0587678,
CAPEXI_102,28.41985,112.52175,,,2016,F,5,18,0.1187258,
CAPEXI_103,28.41985,112.52175,,,2016,F,5,19.1,0.1387118,
CAPEXI_104,28.41985,112.52175,,,2016,F,5,17.6,0.1087328,
CAPEXI_105,28.41985,112.52175,,,2016,F,3,15.9,0.0687608,
CAPEXI_106,28.41985,112.52175,,,2016,F,5,19.4,0.1537013,
CAPEXI_107,28.41985,112.52175,,,2016,F,5,18.9,0.1337153,
CAPEXI_108,28.41985,112.52175,,,2016,F,4,16.5,0.0787538,
CAPEXI_109,28.41985,112.52175,,,2016,F,5,20.2,0.1487048,
CAPEXI_110,28.41985,112.52175,,,2016,F,5,17,0.0937433,
CAPEXI_111,28.41985,112.52175,,,2016,F,5,19.4,0.1437083,
CAPEXI_112,28.41985,112.52175,,,2016,F,5,19.3,0.1437083,
CAPEXI_113,28.41985,112.52175,,,2016,F,5,21.2,0.199,
CAPEXI_115,28.41985,112.52175,,,2016,F,5,17,0.0887468,
CAPEXI_116,28.41985,112.52175,,,2016,F,5,16.9,0.0937433,
CAPEXI_117,28.41985,112.52175,,,2016,F,5,18.6,0.1237223,
CAPEXI_118,28.41985,112.52175,,,2016,F,2,13.7,0.0537713,
CAPEXI_119,27.412067,112.144933,,,2016,F,5,17.8,0.1087328,
CAPEXI_120,27.412067,112.144933,,,2016,F,5,17.3,0.1037363,
CAPEXI_121,27.412067,112.144933,,,2016,F,5,18,0.1287188,
CAPEXI_122,27.412067,112.144933,,,2016,F,5,18.2,0.1237223,
CAPEXI_123,27.412067,112.144933,,,2016,F,5,17.1,0.1137293,
CAPEXI_124,27.412067,112.144933,,,2016,M,5,16.2,0.0887468,
CAPEXI_125,27.412067,112.144933,,,2016,M,5,16.5,0.0687608,
CAPEXI_126,27.412067,112.144933,,,2016,M,5,16.6,0.0687608,
CAPEXI_127,27.412067,112.144933,,,2016,F,5,18.1,0.1237223,
CAPEXI_128,27.412067,112.144933,,,2016,F,5,17.3,0.1087328,
CAPEXI_129,27.412067,112.144933,,,2016,F,5,19,0.1237223,
CAPEXI_130,27.42255,112.064433,,,2016,F,5,18.5,0.1387118,
CAPEXI_131,27.42255,112.064433,,,2016,F,5,18.2,0.1187258,
CAPEXI_132,27.751717,111.7849,,,2016,F,5,18.5,0.1237223,
CAPEXI_133,27.751717,111.7849,,,2016,M,5,17.9,0.1337153,
CAPEXI_134,27.751717,111.7849,,,2016,F,5,19.3,0.1537013,
CAPEXI_135,27.751717,111.7849,,,2016,F,4,15.4,0.0687608,
CAPEXI_136,27.751717,111.7849,,,2016,F,2,13.2,0.0437783,
CAPEXI_137,27.751717,111.7849,,,2016,F,5,21.6,0.2186558,
CAPEXI_138,27.751717,111.7849,,,2016,F,5,19.5,0.1586978,
CAPEXI_139,27.751717,111.7849,,,2016,F,5,21.1,0.1736873,
CAPEXI_140,27.751717,111.7849,,,2016,F,5,20.4,0.1686908,
CAPEXI_141,27.751717,111.7849,,,2016,F,5,19.7,0.1487048,
CAPEXI_142,27.751717,111.7849,,,2016,F,3,15.1,0.0537713,
CAPEXI_143,27.751717,111.7849,,,2016,F,5,18.9,0.1437083,
CAPEXI_145,27.751717,111.7849,,,2016,F,5,20,0.1586978,
CAPEXI_146,27.751717,111.7849,,,2016,F,5,18.5,0.1287188,
CAPEXI_147,27.751717,111.7849,,,2016,F,5,15.2,0.0537713,
CAPEXI_148,27.751717,111.7849,,,2016,F,5,20.5,0.1686908,
CAPEXI_149,27.751717,111.7849,,,2016,F,5,19.9,0.1437083,
CAPEXI_150,27.751717,111.7849,,,2016,F,5,18.1,0.1187258,
CAPEXI_151,27.751717,111.7849,,,2016,F,5,19,0.1437083,
CAPEXI_152,27.751717,111.7849,,,2016,F,4,15,0.0687608,
CAPEXI_153,27.751717,111.7849,,,2016,F,5,20.5,0.1586978,
CAPEXI_154,27.751717,111.7849,,,2016,F,5,19.7,0.1636943,
CAPEXI_155,27.751717,111.7849,,,2016,F,5,20.8,0.1886768,
CAPEXI_156,27.751717,111.7849,,,2016,F,3,16.8,0.0887468,
CAPEXI_157,27.751717,111.7849,,,2016,F,5,18.2,0.1337153,
CAPEXI_158,27.751717,111.7849,,,2016,F,5,21.9,0.2436383,
CAPEXI_159,27.751717,111.7849,,,2016,F,5,19.4,0.1337153,
CAPEXI_160,27.751717,111.7849,,,2016,F,5,18.6,0.1437083,
CAPEXI_161,27.751717,111.7849,,,2016,F,5,18.6,0.1387118,
CAPEXI_162,27.751717,111.7849,,,2016,F,5,19.6,0.1586978,
CAPEXI_163,27.454567,111.4892167,,,2016,F,5,17.4,0.1137293,
CAPEXI_164,27.454567,111.4892167,,,2016,F,5,18.4,0.1437083,
CAPEXI_165,27.454567,111.4892167,,,2016,F,5,16.7,0.0987398,
CAPEXI_166,27.454567,111.4892167,,,2016,F,5,17.1,0.1187258,
CAPEXI_167,27.454567,111.4892167,,,2016,F,4,16.1,0.0937433,
CAPEXI_168,27.454567,111.4892167,,,2016,F,3,16.2,0.0787538,
CAPEXI_169,27.454567,111.4892167,,,2016,F,3,15.9,0.0837503,
CAPEXI_170,27.454567,111.4892167,,,2016,F,5,17.6,0.1237223,
CAPEXI_171,27.454567,111.4892167,,,2016,F,3,15.2,0.0737573,
CAPEXI_172,27.454567,111.4892167,,,2016,M,4,14.9,0.0737573,
CAPEXI_173,27.454567,111.4892167,,,2016,F,3,15.7,0.0837503,
CAPEXI_174,27.454567,111.4892167,,,2016,F,5,17.7,0.1187258,
CAPEXI_175,27.454567,111.4892167,,,2016,F,2,15.2,0.0737573,
CAPEXI_176,27.454567,111.4892167,,,2016,F,2,14.5,0.0537713,
CAPEXI_177,27.454567,111.4892167,,,2016,M,5,15.1,0.0687608,
CAPEXI_178,27.454567,111.4892167,,,2016,M,5,13.5,0.0487748,
CAPEXI_179,27.454567,111.4892167,,,2016,F,2,15,0.0687608,
CAPEXI_180,27.454567,111.4892167,,,2016,F,4,16.2,0.0737573,
CAPEXI_181,27.454567,111.4892167,,,2016,F,3,17,0.0987398,
CAPEXI_182,27.454567,111.4892167,,,2016,F,2,11.9,0.0237923,
CAPEXI_183,27.454567,111.4892167,,,2016,F,3,15,0.0487748,
CAPEXI_184,27.454567,111.4892167,,,2016,F,2,14.7,0.0437783,
CAPEXI_185,27.454567,111.4892167,,,2016,M,5,14.1,0.0337853,
CAPEXI_186,27.454567,111.4892167,,,2016,F,5,16.2,0.0687608,
CAPEXI_187,27.454567,111.4892167,,,2016,F,5,16.5,0.0837503,
CAPEXI_188,27.454567,111.4892167,,,2016,F,3,17,0.0787538,
CAPEXI_189,27.454567,111.4892167,,,2016,F,3,16,0.0587678,
CAPEXI_190,27.454567,111.4892167,,,2016,F,5,16.1,0.0837503,
CAPEXI_191,27.454567,111.4892167,,,2016,F,5,17.5,0.0887468,
CAPEXI_192,27.454567,111.4892167,,,2016,F,5,17.5,0.0937433,
CAPEXI_193,27.454567,111.4892167,,,2016,M,5,14.2,0.0387818,
CAPEXI_194,27.454567,111.4892167,,,2016,F,3,15.1,0.0537713,
CAPEXI_195,27.454567,111.4892167,,,2016,F,5,16,0.0687608,
CAPEXI_196,27.454567,111.4892167,,,2016,M,5,14.9,0.0237923,
CAPEXI_197,27.454567,111.4892167,,,2016,F,5,20.1,0.1686908,
CAPEXI_198,27.454567,111.4892167,,,2016,F,5,17.5,0.1137293,
CAPEXI_199,27.454567,111.4892167,,,2016,F,5,17.7,0.1087328,
CAPEXI_200,27.454567,111.4892167,,,2016,M,5,18,0.1087328,
CAPEXI_201,27.454567,111.4892167,,,2016,F,4,15.1,0.0737573,
CAPEXI_202,27.454567,111.4892167,,,2016,M,5,15.6,0.0687608,
CAPEXI_203,27.454567,111.4892167,,,2016,F,5,19.4,0.1586978,
CAPEXI_204,27.454567,111.4892167,,,2016,F,5,20,0.1537013,
CAPEXI_206,27.454567,111.4892167,,,2016,F,3,15.9,0.0787538,
CAPEXI_207,27.454567,111.4892167,,,2016,F,2,14.1,0.0487748,
CAPEXI_209,27.454567,111.4892167,,,2016,F,5,19.9,0.1537013,
CAPEXII_035,27.927,-112.683,,7,2017,F,4,20.3,0.1933,
CAPEXII_036,28.273,-112.576,,7,2017,F,3,19.2,0.1706,
CAPEXII_037,28.648,-112.696,,7,2017,M,5,15.1,0.1815,
CAPEXII_038,26.82,-110.27,,7,2017,M,5,21.1,0.2253,
CAPEXII_039,28.858,-112.645,,7,2017,F,5,21.9,0.25857,
CAPEXII_040,27.395,-111.841,,7,2017,F,5,22.9,0.26279,
CAPEXII_041,27.395,-111.841,,7,2017,F,5,20.4,0.20589,
CAPEXII_042,27.395,-111.841,,7,2017,F,3,18.4,0.15679,
CAPEXII_043,28.412,-112.437,,7,2017,F,5,18,0.14481,
CAPEXII_044,28.412,-112.437,,7,2017,M,5,19.7,0.17827,
CAPEXII_045,28.412,-112.437,,7,2017,F,5,21.1,0.25396,
CAPEXII_046,28.412,-112.437,,7,2017,F,3,18.7,0.1287,
CAPEXII_047,28.553,-112.537,,7,2017,M,5,16.6,0.09776,
CAPEXII_048,28.553,-112.537,,7,2017,M,5,16.1,0.09138,
CAPEXII_049,28.553,-112.537,,7,2017,M,5,18.2,0.1226,
CAPEXII_050,28.553,-112.537,,7,2017,M,5,16.7,0.09875,
CAPEXII_051,27.503,-111.781,,7,2017,F,5,24.4,0.32995,
CAPEXII_052,27.503,-111.781,,7,2017,M,5,22.3,0.24665,
CAPEXII_053,27.503,-111.781,,7,2017,F,5,21.1,0.22809,
CAPEXII_054,27.503,-111.781,,7,2017,F,5,19.2,0.18087,
CAPEXII_055,27.503,-111.781,,7,2017,F,5,21.5,0.25538,
CAPEXII_056,27.503,-111.781,,7,2017,F,5,25.1,0.36148,
CAPEXII_057,27.503,-111.781,,7,2017,F,3,18.4,0.14754,
CAPEXII_058,27.503,-111.781,,7,2017,F,3,15.9,0.09738,
CAPEXII_059,27.597,-111.609,,7,2017,F,2,15.3,0.08809,
CAPEXII_060,27.597,-111.609,,7,2017,M,4,16.7,0.1117,
CAPEXII_061,27.948,-112.327,,7,2017,F,2,13.3,0.06056,
CAPEXII_062,27.948,-112.327,,7,2017,F,5,20,0.21386,
CAPEXII_063,27.948,-112.327,,7,2017,F,5,19.8,0.20804,
CAPEXII_064,27.948,-112.327,,7,2017,F,5,21.9,0.27288,
CAPEXII_065,27.948,-112.327,,7,2017,F,5,23.3,0.33572,
CAPEXII_066,27.948,-112.327,,7,2017,F,2,15.6,0.09827,
CAPEXII_067,27.948,-112.327,,7,2017,F,5,22.5,0.29377,
CAPEXII_068,27.948,-112.327,,7,2017,F,2,14.2,0.07578,
CAPEXII_069,27.948,-112.327,,7,2017,F,4,17.8,0.14703,
CAPEXII_070,27.948,-112.327,,7,2017,M,5,15.9,0.10111,
CAPEXII_071,27.948,-112.327,,7,2017,F,4,18.6,0.1589,
CAPEXII_072,27.948,-112.327,,7,2017,M,5,15.4,0.08692,
CAPEXII_073,27.948,-112.327,,7,2017,M,5,17.6,0.13025,
CAPEXII_074,27.597,-111.609,,7,2017,F,5,17,0.12885,
CAPEXII_075,27.597,-111.609,,7,2017,F,4,18,0.13105,
CAPEXII_076,27.597,-111.609,,7,2017,F,2,15.5,0.08693,
CAPEXII_077,27.597,-111.609,,7,2017,F,5,21.5,0.23134,
CAPEXII_078,27.597,-111.609,,7,2017,F,3,19,0.16968,
CAPEXII_079,27.108,-110.557,,7,2017,M,5,22.2,0.26604,
CAPEXII_080,27.108,-110.557,,7,2017,M,5,28.7,0.20946,
CAPEXII_081,27.108,-110.557,,7,2017,F,5,22,0.26001,
CAPEXII_082,27.108,-110.557,,7,2017,F,5,25.6,0.39664,
CAPEXII_083,27.369,-112.203,,7,2017,F,4,24.5,0.39327,
CAPEXII_084,27.369,-112.203,,7,2017,F,5,20.6,0.2332,
CAPEXII_085,27.369,-112.203,,7,2017,F,5,20.8,0.19883,
CAPEXII_086,27.369,-112.203,,7,2017,F,5,23.3,0.28886,
CAPEXII_087,27.472,-112.035,,7,2017,F,5,24.3,0.31796,
CAPEXII_088,27.472,-112.035,,7,2017,F,5,24.3,0.33542,
CAPEXII_089,27.948,-112.327,,7,2017,M,3,15,0.07833,
CAPEXII_090,27.948,-112.327,,7,2017,F,5,18.3,0.16503,
CAPEXII_091,27.948,-112.327,,7,2017,F,5,19.1,0.18065,
CAPEXII_092,27.948,-112.327,,7,2017,M,5,16.7,0.10523,
CAPEXII_093,27.948,-112.327,,7,2017,M,5,16.7,0.10433,
CAPEXII_094,27.948,-112.327,,7,2017,M,5,15.9,0.08074,
CAPEXII_095,27.948,-112.327,,7,2017,F,4,20,0.21747,
CAPEXII_096,27.948,-112.327,,7,2017,F,5,20.5,0.19646,
CAPEXII_097,27.948,-112.327,,7,2017,F,5,18.6,0.17264,
CAPEXII_098,27.948,-112.327,,7,2017,F,5,20.3,0.21431,
CAPEXII_099,27.948,-112.327,,7,2017,M,2,11.6,0.03637,
CAPEXII_100,27.948,-112.327,,7,2017,F,4,18.5,0.16671,
CAPEXII_101,27.597,-111.609,,7,2017,F,5,21,0.2148,
CAPEXII_102,27.597,-111.609,,7,2017,F,5,20.1,0.1817,
CAPEXII_103,27.597,-111.609,,7,2017,F,5,21.9,0.232,
CAPEXII_104,27.597,-111.609,,7,2017,F,5,21.4,0.198,
CAPEXII_105,27.597,-111.609,,7,2017,F,5,20.7,0.209,
CAPEXII_106,27.597,-111.609,,7,2017,F,5,21.5,0.178,